[4 Dense|4 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.22524069249629974, 0.9568965435028076]
[4 Dense|2 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2440420389175415, 0.9525862336158752]
[4 Dense|32 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.30581027269363403, 0.9482758641242981]
[4 Dense|8 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3456152081489563, 0.9353448152542114]
[16 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2862923741340637, 0.9741379022598267]
[16 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.46190115809440613, 0.9396551847457886]
[8 Dense|8 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3669079840183258, 0.9655172228813171]
[128 Dense|16 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.4520670771598816, 0.9525862336158752]
[4 Dense|128 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.2693291902542114, 0.9482758641242981]
[64 Dense|256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.34900346398353577, 0.9568965435028076]
[32 Dense|2 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.5160002112388611, 0.8318965435028076]
[8 Dense|2 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2972044050693512, 0.9181034564971924]
[256 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.37536102533340454, 0.9482758641242981]
[16 Dense|256 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.5119803547859192, 0.8836206793785095]
[32 Dense|2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.2623179852962494, 0.9525862336158752]
[128 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.48572248220443726, 0.8965517282485962]
[64 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.3929741084575653, 0.9525862336158752]
[8 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2458333671092987, 0.9612069129943848]
[2 Dense|16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.39736005663871765, 0.9137930870056152]
[32 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.4272250235080719, 0.943965494632721]
[128 Dense|64 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.5625622272491455, 0.9181034564971924]
[2 Dense|4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2750791311264038, 0.9137930870056152]
[8 Dense|4 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.27533742785453796, 0.9698275923728943]
[8 Dense|8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.45947715640068054, 0.9353448152542114]
[128 Dense|256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.4518490731716156, 0.9094827771186829]
[32 Dense|2 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.2842450439929962, 0.9353448152542114]
[64 Dense|64 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.42082253098487854, 0.9568965435028076]
[64 Dense|64 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.32270678877830505, 0.943965494632721]
[128 Dense|256 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2532599866390228, 0.9353448152542114]
[32 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3946335017681122, 0.9482758641242981]
[64 Dense|256 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.42047426104545593, 0.8965517282485962]
[128 Dense|2 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.3366125226020813, 0.9137930870056152]
[4 Dense|256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3326403498649597, 0.9482758641242981]
[64 Dense|256 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.6804750561714172, 0.892241358757019]
[32 Dense|4 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.35289475321769714, 0.943965494632721]
[2 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.39033955335617065, 0.8318965435028076]
[128 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.24945412576198578, 0.9698275923728943]
[8 Dense|128 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.5953972935676575, 0.9396551847457886]
[256 Dense|16 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.2832280993461609, 0.943965494632721]
[256 Dense|256 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.5173238515853882, 0.8793103694915771]
[4 Dense|4 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.46175411343574524, 0.943965494632721]
[8 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.4001021683216095, 0.9482758641242981]
[32 Dense|256 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.4508360028266907, 0.9482758641242981]
[8 Dense|2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.3579220175743103, 0.9094827771186829]
[128 Dense],sparse_categorical_crossentropy,8,50,50,[0.4781050980091095, 0.9525862336158752]
[32 Dense|128 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.34894809126853943, 0.8836206793785095]
[256 Dense|16 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.45686137676239014, 0.9525862336158752]
[8 Dense|64 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.4529489278793335, 0.9008620977401733]
[32 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.41742393374443054, 0.9267241358757019]
[256 Dense|8 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.17311182618141174, 0.9698275923728943]
[16 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.19091925024986267, 0.9655172228813171]
[128 Dense|128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.33362922072410583, 0.9525862336158752]
[128 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3888140618801117, 0.931034505367279]
[128 Dense|64 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3636346757411957, 0.9267241358757019]
[32 Dense|256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.4792129397392273, 0.9353448152542114]
[256 Dense|2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.29575952887535095, 0.9267241358757019]
[128 Dense|8 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.29133832454681396, 0.9137930870056152]
[16 Dense|16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3803047239780426, 0.9353448152542114]
[4 Dense|4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.2616720199584961, 0.9396551847457886]
[8 Dense|16 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.341217964887619, 0.9568965435028076]
[256 Dense|8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.36966076493263245, 0.931034505367279]
[4 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.33987340331077576, 0.943965494632721]
[8 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.4440467953681946, 0.9137930870056152]
[4 Dense|128 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.4233221709728241, 0.8965517282485962]
[64 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.43548452854156494, 0.9482758641242981]
[128 Dense|16 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.4330902695655823, 0.9396551847457886]
[2 Dense|2 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.3895868957042694, 0.9137930870056152]
[4 Dense|2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2756328582763672, 0.9224137663841248]
[16 Dense|32 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.32002028822898865, 0.9568965435028076]
[2 Dense|256 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.4060884416103363, 0.8879310488700867]
[128 Dense|2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2838097810745239, 0.931034505367279]
[2 Dense|4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.5106990337371826, 0.8534482717514038]
[128 Dense|4 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.27765509486198425, 0.9698275923728943]
[128 Dense|64 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.47411245107650757, 0.9008620977401733]
[16 Dense],sparse_categorical_crossentropy,8,50,50,[0.25640109181404114, 0.9741379022598267]
[256 Dense|128 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.27392202615737915, 0.9353448152542114]
[8 Dense|2 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.3535553812980652, 0.8448275923728943]
[128 Dense|16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.35285642743110657, 0.892241358757019]
[2 Dense|64 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.5466844439506531, 0.8663793206214905]
[8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2758945822715759, 0.9698275923728943]
[2 Dense|128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.22919036448001862, 0.9568965435028076]
[32 Dense|128 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.5826842188835144, 0.8965517282485962]
[4 Dense|64 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.32871299982070923, 0.9525862336158752]
[256 Dense|16 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.45611727237701416, 0.9525862336158752]
[64 Dense|32 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.31122055649757385, 0.8879310488700867]
[128 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.3220102787017822, 0.9224137663841248]
[256 Dense|4 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.5608128905296326, 0.892241358757019]
[128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3984915018081665, 0.9525862336158752]
[32 Dense|8 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.27107250690460205, 0.9482758641242981]
[64 Dense|2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.29526716470718384, 0.9137930870056152]
[256 Dense|64 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.3874240815639496, 0.931034505367279]
[64 Dense|256 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.5496649742126465, 0.9094827771186829]
[8 Dense|4 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.3468838334083557, 0.9655172228813171]
[8 Dense|32 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.3351024091243744, 0.9525862336158752]
[2 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.4322863817214966, 0.8793103694915771]
[64 Dense|8 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2999544143676758, 0.9612069129943848]
[4 Dense|128 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.36004605889320374, 0.931034505367279]
[2 Dense|32 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.43860137462615967, 0.8965517282485962]
[128 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.5868546962738037, 0.8836206793785095]
[8 Dense|4 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3954395353794098, 0.9655172228813171]
[8 Dense|4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.2580363154411316, 0.9224137663841248]
[64 Dense|32 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.30428943037986755, 0.9525862336158752]
[16 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.42364099621772766, 0.931034505367279]
[32 Dense|256 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.3940017819404602, 0.9224137663841248]
[128 Dense|128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.3583499789237976, 0.931034505367279]
[2 Dense|64 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2553466558456421, 0.943965494632721]
[16 Dense|32 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.39084571599960327, 0.943965494632721]
[32 Dense|2 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.36063098907470703, 0.9224137663841248]
[32 Dense|32 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2527725398540497, 0.9568965435028076]
[256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.7079848647117615, 0.8836206793785095]
[2 Dense|64 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.2920842468738556, 0.9396551847457886]
[128 Dense|8 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.36266252398490906, 0.9525862336158752]
[4 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.37944456934928894, 0.943965494632721]
[16 Dense|16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.48894208669662476, 0.8836206793785095]
[4 Dense|64 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.2569149434566498, 0.931034505367279]
[16 Dense|128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.5102550387382507, 0.9094827771186829]
[32 Dense|16 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3243387043476105, 0.9525862336158752]
[16 Dense|16 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.27460455894470215, 0.9568965435028076]
[2 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3025439381599426, 0.9094827771186829]
[256 Dense|64 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.5106707215309143, 0.892241358757019]
[128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.5106899738311768, 0.9525862336158752]
[32 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.4728030562400818, 0.931034505367279]
[256 Dense|128 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2915937304496765, 0.943965494632721]
[8 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3058076798915863, 0.9396551847457886]
[4 Dense|8 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.2689324617385864, 0.9525862336158752]
[16 Dense|2 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.40821897983551025, 0.8836206793785095]
[64 Dense|16 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.4040364921092987, 0.9482758641242981]
[128 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.36729952692985535, 0.9525862336158752]
[16 Dense|8 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.321185827255249, 0.9353448152542114]
[256 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.6388568878173828, 0.8879310488700867]
[4 Dense|128 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.27849823236465454, 0.9396551847457886]
[4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2292105108499527, 0.9612069129943848]
[256 Dense|8 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.23877191543579102, 0.9741379022598267]
[2 Dense|8 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3238556385040283, 0.8836206793785095]
[32 Dense|32 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.32347652316093445, 0.9525862336158752]
[2 Dense|8 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3463955521583557, 0.9051724076271057]
[8 Dense|16 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.25244128704071045, 0.9612069129943848]
[16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.32978907227516174, 0.943965494632721]
[32 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.47014886140823364, 0.9267241358757019]
[256 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.35351455211639404, 0.9525862336158752]
[256 Dense|32 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.2633156478404999, 0.9698275923728943]
[16 Dense|128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.326606810092926, 0.9267241358757019]
[8 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.2855920195579529, 0.9482758641242981]
[16 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.42925697565078735, 0.9267241358757019]
[8 Dense|256 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.3211500346660614, 0.9525862336158752]
[2 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.47871506214141846, 0.8706896305084229]
[8 Dense|256 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.303161084651947, 0.9612069129943848]
[64 Dense|4 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.2513105571269989, 0.9525862336158752]
[4 Dense|64 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.31421175599098206, 0.9396551847457886]
[32 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.4057166576385498, 0.9525862336158752]
[2 Dense|4 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.4326361417770386, 0.875]
[256 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.29190024733543396, 0.943965494632721]
[16 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3956364393234253, 0.9353448152542114]
[128 Dense|4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.4557937979698181, 0.8491379022598267]
[8 Dense|32 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.35234320163726807, 0.9655172228813171]
[128 Dense|2 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2863917946815491, 0.9224137663841248]
[256 Dense|16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3118405044078827, 0.9353448152542114]
[64 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.4394162893295288, 0.943965494632721]
[32 Dense|4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3183443248271942, 0.9525862336158752]
[128 Dense|32 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3140408992767334, 0.9267241358757019]
[16 Dense|128 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.34430131316185, 0.943965494632721]
[32 Dense|8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.3749734163284302, 0.9525862336158752]
[32 Dense|4 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.4157398045063019, 0.9525862336158752]
[8 Dense|16 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.19486099481582642, 0.9741379022598267]
[8 Dense|128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.3967394232749939, 0.9568965435028076]
[16 Dense|256 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2864118218421936, 0.9482758641242981]
[64 Dense|32 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3344704806804657, 0.9224137663841248]
[16 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.31520017981529236, 0.9267241358757019]
[4 Dense|16 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.1958891749382019, 0.9655172228813171]
[16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.4064020812511444, 0.9482758641242981]
[8 Dense|2 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.35402044653892517, 0.8836206793785095]
[256 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3038867712020874, 0.9396551847457886]
[4 Dense|128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.31074684858322144, 0.9612069129943848]
[32 Dense|16 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3856026530265808, 0.9525862336158752]
[8 Dense|2 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3808389902114868, 0.892241358757019]
[8 Dense|8 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.29217788577079773, 0.9482758641242981]
[256 Dense|128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.3178044557571411, 0.9353448152542114]
[64 Dense|16 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.30662450194358826, 0.943965494632721]
[32 Dense|16 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.36775514483451843, 0.9525862336158752]
[256 Dense|128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.6196737885475159, 0.8793103694915771]
[256 Dense|4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.33641692996025085, 0.9008620977401733]
[2 Dense|64 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.33969995379447937, 0.9137930870056152]
[8 Dense|16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.2861650586128235, 0.9353448152542114]
[128 Dense|4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.38312476873397827, 0.9482758641242981]
[2 Dense|2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.45139339566230774, 0.8103448152542114]
[256 Dense|2 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3976931869983673, 0.875]
[256 Dense|32 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.4014211893081665, 0.943965494632721]
[256 Dense|2 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.35772866010665894, 0.8965517282485962]
[4 Dense|64 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2743399739265442, 0.9612069129943848]
[16 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.41034403443336487, 0.9568965435028076]
[16 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.4878377318382263, 0.9137930870056152]
[2 Dense|8 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.534633219242096, 0.8534482717514038]
[4 Dense|128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.28699225187301636, 0.943965494632721]
[8 Dense|128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3044382929801941, 0.9525862336158752]
