[64 Dense|256 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.1863347738981247, 0.9741379022598267]
[4 Dense|16 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.4044824540615082, 0.9353448152542114]
[256 Dense|128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.09581708163022995, 0.9784482717514038]
[4 Dense|128 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.5238912105560303, 0.8017241358757019]
[2 Dense|128 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.6413320899009705, 0.8017241358757019]
[256 Dense|2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.29785969853401184, 0.9482758641242981]
[2 Dense|4 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.7637317180633545, 0.7241379022598267]
[256 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.185776710510254, 0.6465517282485962]
[128 Dense|2 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857764720916748, 0.6465517282485962]
[64 Dense|16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.26285991072654724, 0.9353448152542114]
[256 Dense|2 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.185778021812439, 0.6465517282485962]
[128 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.2731371223926544, 0.9741379022598267]
[32 Dense|16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857759952545166, 0.6465517282485962]
[256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3425483703613281, 0.9568965435028076]
[256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.2664566934108734, 0.9525862336158752]
[4 Dense|8 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.35566115379333496, 0.8405172228813171]
[128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.3248344957828522, 0.9568965435028076]
[16 Dense|16 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.12663109600543976, 0.9698275923728943]
[64 Dense|32 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.21507775783538818, 0.9525862336158752]
[128 Dense|2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[1.1813887357711792, 0.6465517282485962]
[16 Dense|2 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.5476574897766113, 0.7715517282485962]
[8 Dense|2 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.862014889717102, 0.75]
[8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.31594666838645935, 0.9741379022598267]
[32 Dense|2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.3575630486011505, 0.9051724076271057]
[64 Dense|32 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.22716043889522552, 0.9698275923728943]
[4 Dense|128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.6554537415504456, 0.7543103694915771]
[64 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.1371055692434311, 0.9784482717514038]
[256 Dense|2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.6792845726013184, 0.8318965435028076]
[4 Dense|64 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.3450676500797272, 0.9051724076271057]
[32 Dense|128 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.7863348126411438, 0.7629310488700867]
[32 Dense|4 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3471021056175232, 0.9568965435028076]
[4 Dense|2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.7518097162246704, 0.7198275923728943]
[8 Dense|8 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3950470983982086, 0.9612069129943848]
[2 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.6667096614837646, 0.8017241358757019]
[16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.24923405051231384, 0.9612069129943848]
[2 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.4406300187110901, 0.8534482717514038]
[128 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.9027795195579529, 0.892241358757019]
[16 Dense|16 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.1323237419128418, 0.9655172228813171]
[32 Dense|16 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.19026318192481995, 0.9568965435028076]
[4 Dense|2 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[2 Dense|2 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[32 Dense|128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2995697855949402, 0.9525862336158752]
[32 Dense|32 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.13753657042980194, 0.9698275923728943]
[64 Dense|16 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.1865009218454361, 0.9655172228813171]
[4 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.38319131731987, 0.931034505367279]
[2 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.30705493688583374, 0.9181034564971924]
[4 Dense|256 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.30984070897102356, 0.9353448152542114]
[4 Dense|16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.36127644777297974, 0.9396551847457886]
[4 Dense|32 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.4433053731918335, 0.8405172228813171]
[128 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2120284140110016, 0.9698275923728943]
[128 Dense|32 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2079891711473465, 0.9741379022598267]
[2 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.762756884098053, 0.7068965435028076]
[32 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.6873248815536499, 0.806034505367279]
[32 Dense|128 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.18798458576202393, 0.9741379022598267]
[32 Dense|16 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.28439468145370483, 0.9698275923728943]
[2 Dense|64 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.7583751678466797, 0.7198275923728943]
[128 Dense|4 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.16916559636592865, 0.9568965435028076]
[4 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.2856639325618744, 0.9568965435028076]
[2 Dense|64 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.762959361076355, 0.7198275923728943]
[16 Dense|4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.5560222864151001, 0.818965494632721]
[128 Dense|4 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.1983453631401062, 0.9784482717514038]
[32 Dense|64 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.18484030663967133, 0.9655172228813171]
[16 Dense|4 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.28629928827285767, 0.9525862336158752]
[128 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3428986966609955, 0.943965494632721]
[64 Dense|32 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.21758052706718445, 0.9698275923728943]
[4 Dense|128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3106507658958435, 0.9568965435028076]
[32 Dense|128 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.18387684226036072, 0.9698275923728943]
[32 Dense|2 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.5583437085151672, 0.8362069129943848]
[32 Dense|16 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2143213301897049, 0.9698275923728943]
[2 Dense|8 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.36379092931747437, 0.9051724076271057]
[64 Dense|128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.16336196660995483, 0.9612069129943848]
[64 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3137263357639313, 0.9525862336158752]
[64 Dense|256 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[16 Dense|64 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.24983301758766174, 0.9612069129943848]
[64 Dense|64 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.19331225752830505, 0.9784482717514038]
[64 Dense|2 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.41761043667793274, 0.9137930870056152]
[4 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.388228178024292, 0.857758641242981]
[128 Dense|2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.2655406594276428, 0.9655172228813171]
[8 Dense|32 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.3901071846485138, 0.8534482717514038]
[128 Dense|16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[16 Dense|256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.281047523021698, 0.9698275923728943]
[4 Dense|4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[4 Dense|2 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.37244680523872375, 0.8491379022598267]
[2 Dense|8 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.43304696679115295, 0.892241358757019]
[128 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.1562041938304901, 0.9655172228813171]
[256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.2280440330505371, 0.9568965435028076]
[256 Dense|64 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.19610799849033356, 0.9698275923728943]
[64 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.24839796125888824, 0.9568965435028076]
[16 Dense|4 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.27219876646995544, 0.9655172228813171]
[8 Dense|2 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.7042778730392456, 0.75]
[4 Dense|128 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.39184948801994324, 0.875]
[256 Dense|4 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.1846933811903, 0.9612069129943848]
[8 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.23296599090099335, 0.9741379022598267]
[16 Dense|64 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.29835230112075806, 0.9698275923728943]
[16 Dense|8 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.23924601078033447, 0.9784482717514038]
[256 Dense|16 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.25093385577201843, 0.9568965435028076]
[64 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.2853199541568756, 0.9655172228813171]
[256 Dense|8 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857765913009644, 0.6465517282485962]
[32 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.12834283709526062, 0.9784482717514038]
[32 Dense|256 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.3197162449359894, 0.9568965435028076]
[16 Dense|8 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.2275480031967163, 0.9525862336158752]
[2 Dense|2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.7189121842384338, 0.7284482717514038]
[4 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.6362736821174622, 0.8146551847457886]
[32 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3323618769645691, 0.9612069129943848]
[2 Dense|16 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.7364190220832825, 0.806034505367279]
[16 Dense|8 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.24328170716762543, 0.9612069129943848]
[4 Dense|8 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.2960636019706726, 0.8879310488700867]
[128 Dense|32 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.18577878177165985, 0.9741379022598267]
[2 Dense|4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.7489022612571716, 0.7241379022598267]
[16 Dense|256 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.3152390122413635, 0.9612069129943848]
[32 Dense|32 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857761144638062, 0.6465517282485962]
[16 Dense|128 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.4691202938556671, 0.9612069129943848]
[16 Dense|4 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.5293097496032715, 0.818965494632721]
[2 Dense|256 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.9656481146812439, 0.6896551847457886]
[16 Dense|32 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.12929600477218628, 0.982758641242981]
[2 Dense|4 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.145816445350647, 0.6465517282485962]
[32 Dense|4 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.1812362670898438, 0.6465517282485962]
[4 Dense|256 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[64 Dense|64 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[2 Dense|16 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.5246573686599731, 0.8232758641242981]
[16 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.2833704650402069, 0.9784482717514038]
[128 Dense|128 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857764720916748, 0.6465517282485962]
[64 Dense|2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.48490166664123535, 0.892241358757019]
[256 Dense|64 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.16364145278930664, 0.9741379022598267]
[128 Dense|4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.6232553124427795, 0.7758620977401733]
[128 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.17460395395755768, 0.9741379022598267]
[2 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.5238882303237915, 0.8232758641242981]
[128 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.2889598608016968, 0.9568965435028076]
[4 Dense|16 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3522670567035675, 0.9008620977401733]
[64 Dense|32 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.14007943868637085, 0.9741379022598267]
[128 Dense|16 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.39476278424263, 0.9525862336158752]
[128 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.20364072918891907, 0.9741379022598267]
[64 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.1780053824186325, 0.9741379022598267]
[128 Dense|128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.09689711779356003, 0.9741379022598267]
[8 Dense|16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3426729440689087, 0.9655172228813171]
[128 Dense|2 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857764720916748, 0.6465517282485962]
[32 Dense|2 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[1.1812626123428345, 0.6465517282485962]
[8 Dense|64 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2058517336845398, 0.9698275923728943]
[256 Dense|64 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.19538775086402893, 0.9698275923728943]
[64 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.2607421875, 0.9655172228813171]
[256 Dense|8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.1445440798997879, 0.9698275923728943]
[32 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.2690924406051636, 0.9612069129943848]
[4 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.6169108748435974, 0.806034505367279]
[128 Dense|32 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.28931885957717896, 0.943965494632721]
[8 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.25856104493141174, 0.9741379022598267]
[8 Dense|2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.5180782079696655, 0.7844827771186829]
[8 Dense|32 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.32409045100212097, 0.9698275923728943]
[16 Dense|2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.4279327690601349, 0.9396551847457886]
[32 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.32874006032943726, 0.9698275923728943]
[4 Dense|32 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.40431490540504456, 0.9181034564971924]
[128 Dense|8 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3241141140460968, 0.9698275923728943]
[2 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.5235792398452759, 0.8620689511299133]
[2 Dense|256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.5595511794090271, 0.7931034564971924]
[2 Dense|2 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.5205761790275574, 0.8232758641242981]
[2 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2856670916080475, 0.9094827771186829]
[256 Dense|4 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.18197588622570038, 0.9784482717514038]
[2 Dense|32 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.6827239990234375, 0.732758641242981]
[256 Dense|256 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.24788852035999298, 0.9784482717514038]
[4 Dense|64 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.2625718414783478, 0.931034505367279]
[8 Dense|8 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3440762758255005, 0.9612069129943848]
[4 Dense|16 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.6869829297065735, 0.7629310488700867]
[4 Dense|2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.5270673036575317, 0.8620689511299133]
[4 Dense|8 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.47464677691459656, 0.8879310488700867]
[64 Dense|64 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.1362578570842743, 0.9655172228813171]
[128 Dense|32 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.19118919968605042, 0.9525862336158752]
[2 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.7365398406982422, 0.732758641242981]
[32 Dense|2 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.5674634575843811, 0.8663793206214905]
[16 Dense|256 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.2836543917655945, 0.9741379022598267]
[8 Dense|4 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2544965445995331, 0.9612069129943848]
[32 Dense|256 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.4153982102870941, 0.9267241358757019]
[32 Dense|256 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2365066111087799, 0.9612069129943848]
[4 Dense|16 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.46261075139045715, 0.9051724076271057]
[256 Dense|32 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.33184587955474854, 0.9482758641242981]
[128 Dense|128 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.20878025889396667, 0.9741379022598267]
[128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.20891167223453522, 0.9698275923728943]
[256 Dense|16 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.1565970480442047, 0.9698275923728943]
[64 Dense|128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2681960463523865, 0.9655172228813171]
[8 Dense|4 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.30441319942474365, 0.9525862336158752]
[128 Dense|128 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.45495572686195374, 0.9612069129943848]
[8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.19337235391139984, 0.9525862336158752]
[32 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2778172791004181, 0.9655172228813171]
[128 Dense|128 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.25325751304626465, 0.9568965435028076]
[16 Dense|8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.2776377201080322, 0.9655172228813171]
[16 Dense|64 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.32667896151542664, 0.9224137663841248]
[128 Dense|32 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.16005408763885498, 0.9741379022598267]
[256 Dense|128 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857781410217285, 0.6465517282485962]
[4 Dense|8 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.2505495250225067, 0.9525862336158752]
[256 Dense|256 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.13491646945476532, 0.982758641242981]
[8 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.22587110102176666, 0.9698275923728943]
[4 Dense|32 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.4997633099555969, 0.8448275923728943]
[16 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.21518582105636597, 0.9655172228813171]
[32 Dense|256 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.26982948184013367, 0.9612069129943848]
[256 Dense|128 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.1917952299118042, 0.9741379022598267]
[128 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.2784678041934967, 0.9612069129943848]
