[64 Dense|256 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.1863347738981247, 0.9741379022598267]
[4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.7720205187797546, 0.7068965435028076]
[2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.5080941915512085, 0.8706896305084229]
[16 Dense|2 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.42801645398139954, 0.8491379022598267]
[2 Dense|32 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.6224492192268372, 0.75]
[128 Dense|4 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.24090160429477692, 0.9612069129943848]
[16 Dense|16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857765913009644, 0.6465517282485962]
[64 Dense|8 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.36055099964141846, 0.9612069129943848]
[8 Dense|8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.4030400216579437, 0.931034505367279]
[64 Dense|2 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.5303782224655151, 0.8318965435028076]
[8 Dense|128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.5148791670799255, 0.943965494632721]
[128 Dense|4 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.14314019680023193, 0.9784482717514038]
[8 Dense|64 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2891943156719208, 0.9612069129943848]
[4 Dense|8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.3712632954120636, 0.9008620977401733]
[64 Dense|4 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.4306967854499817, 0.9482758641242981]
[8 Dense|4 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.3763604462146759, 0.8706896305084229]
[16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.1700393706560135, 0.9655172228813171]
[16 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.18516859412193298, 0.9784482717514038]
[256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.27890604734420776, 0.9568965435028076]
[128 Dense|4 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.5643806457519531, 0.8534482717514038]
[8 Dense|128 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.4393617510795593, 0.9525862336158752]
[64 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.19570010900497437, 0.9655172228813171]
[256 Dense|32 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.19591867923736572, 0.9741379022598267]
[32 Dense|32 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.235971137881279, 0.9525862336158752]
[8 Dense|4 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.2971869111061096, 0.9612069129943848]
[8 Dense],sparse_categorical_crossentropy,8,50,50,[0.20087195932865143, 0.9698275923728943]
[8 Dense|8 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857761144638062, 0.6465517282485962]
[32 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.21736763417720795, 0.9784482717514038]
[2 Dense|32 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.7335940599441528, 0.732758641242981]
[16 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.35441380739212036, 0.9525862336158752]
[8 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.37433817982673645, 0.9525862336158752]
[8 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.24122276902198792, 0.9698275923728943]
[32 Dense|2 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.33924463391304016, 0.9568965435028076]
[4 Dense|64 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.667959988117218, 0.7844827771186829]
[32 Dense|32 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.21713081002235413, 0.9612069129943848]
[64 Dense|2 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.29541003704071045, 0.9525862336158752]
[16 Dense|32 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.5588033199310303, 0.7801724076271057]
[16 Dense|8 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3849077522754669, 0.9568965435028076]
[256 Dense|8 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.12177794426679611, 0.9784482717514038]
[2 Dense|16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.5331796407699585, 0.8146551847457886]
[2 Dense|16 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[8 Dense|128 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.2906157076358795, 0.931034505367279]
[256 Dense|64 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3063261806964874, 0.9698275923728943]
[8 Dense|32 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.1368492692708969, 0.9612069129943848]
[32 Dense|32 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.24816010892391205, 0.9698275923728943]
[32 Dense|128 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.2627294361591339, 0.9267241358757019]
[8 Dense|8 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.22583623230457306, 0.9396551847457886]
[2 Dense|4 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.7319583892822266, 0.7370689511299133]
[4 Dense|256 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.45498964190483093, 0.8836206793785095]
[256 Dense|64 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.25703948736190796, 0.9568965435028076]
[4 Dense|64 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.3161509335041046, 0.9655172228813171]
[16 Dense|8 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.24523283541202545, 0.9698275923728943]
[128 Dense|32 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.5394811630249023, 0.9525862336158752]
[256 Dense|4 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.20516158640384674, 0.9698275923728943]
[256 Dense|16 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.13410954177379608, 0.9698275923728943]
[16 Dense|4 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3250720798969269, 0.9568965435028076]
[4 Dense|128 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.22396939992904663, 0.9655172228813171]
[2 Dense|32 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3063218891620636, 0.9181034564971924]
[256 Dense|128 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.12726427614688873, 0.9784482717514038]
[32 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.3483276069164276, 0.9568965435028076]
[64 Dense|16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.2807530164718628, 0.9784482717514038]
[16 Dense|32 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.19731292128562927, 0.9698275923728943]
[16 Dense|16 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.3132248520851135, 0.943965494632721]
[64 Dense|2 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.36751487851142883, 0.9482758641242981]
[4 Dense|32 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.1842637062072754, 0.6465517282485962]
[8 Dense|64 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.34187278151512146, 0.9568965435028076]
[8 Dense|16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857757568359375, 0.6465517282485962]
[128 Dense|32 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.26790738105773926, 0.943965494632721]
[256 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.1792944222688675, 0.9698275923728943]
[16 Dense|2 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3476291298866272, 0.9181034564971924]
[32 Dense|128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.16790714859962463, 0.9612069129943848]
[64 Dense|4 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.23005208373069763, 0.9655172228813171]
[128 Dense|256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.1421659290790558, 0.9655172228813171]
[32 Dense|2 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857761144638062, 0.6465517282485962]
[16 Dense|64 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2220655381679535, 0.9698275923728943]
[32 Dense|2 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.6299204230308533, 0.9267241358757019]
[64 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.1919526606798172, 0.9655172228813171]
[128 Dense|16 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3099057674407959, 0.9482758641242981]
[256 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.41278788447380066, 0.9525862336158752]
[32 Dense|4 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.5827158093452454, 0.8793103694915771]
[64 Dense|8 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.4535234272480011, 0.9612069129943848]
[64 Dense|4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.13337120413780212, 0.9698275923728943]
[32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2014087587594986, 0.9655172228813171]
[128 Dense|4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.35724738240242004, 0.9482758641242981]
[32 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3214699327945709, 0.9741379022598267]
[4 Dense|16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857731342315674, 0.6465517282485962]
[64 Dense|2 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2454192191362381, 0.9698275923728943]
[2 Dense],sparse_categorical_crossentropy,8,50,50,[0.35729390382766724, 0.9051724076271057]
[64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.1458742767572403, 0.9698275923728943]
[4 Dense],sparse_categorical_crossentropy,8,50,50,[1.1859173774719238, 0.6465517282485962]
[4 Dense|2 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.6403566002845764, 0.7241379022598267]
[8 Dense|2 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.3787943720817566, 0.875]
[8 Dense|4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.5158795118331909, 0.8879310488700867]
[128 Dense|64 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3287450075149536, 0.9525862336158752]
[16 Dense|16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3366483151912689, 0.9482758641242981]
[8 Dense|16 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.23208817839622498, 0.9741379022598267]
[2 Dense|4 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.4294004738330841, 0.8362069129943848]
[8 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.24740928411483765, 0.9612069129943848]
[128 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.18302136659622192, 0.9612069129943848]
[2 Dense|16 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.4060107469558716, 0.9008620977401733]
[128 Dense|2 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.14951381087303162, 0.9784482717514038]
[64 Dense|128 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.1940164864063263, 0.9741379022598267]
[64 Dense|64 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.46028828620910645, 0.9655172228813171]
[256 Dense|16 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2243044525384903, 0.9741379022598267]
[256 Dense|4 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.16021166741847992, 0.9784482717514038]
[2 Dense|128 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.4207424521446228, 0.875]
[128 Dense|8 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.22269374132156372, 0.9482758641242981]
[16 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[0.2491956353187561, 0.931034505367279]
[4 Dense|4 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.24607431888580322, 0.9612069129943848]
[8 Dense|4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[32 Dense|4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2606564164161682, 0.9655172228813171]
[256 Dense|4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.16282890737056732, 0.9612069129943848]
[4 Dense|128 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2770461440086365, 0.9482758641242981]
[2 Dense|32 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.6693853735923767, 0.8448275923728943]
[256 Dense|32 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.10232774168252945, 0.9784482717514038]
[128 Dense|64 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2491474151611328, 0.9655172228813171]
[32 Dense|2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.24739886820316315, 0.9525862336158752]
[32 Dense|32 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.11672089993953705, 0.9698275923728943]
[32 Dense|64 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.197746142745018, 0.9741379022598267]
[4 Dense|4 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.31242406368255615, 0.943965494632721]
[16 Dense|256 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.3006565272808075, 0.9655172228813171]
[16 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3126162588596344, 0.9568965435028076]
[256 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.30021774768829346, 0.9784482717514038]
[256 Dense|4 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.2946133017539978, 0.9741379022598267]
[64 Dense|256 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.185777187347412, 0.6465517282485962]
[2 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.5195603370666504, 0.857758641242981]
[128 Dense|128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.23883958160877228, 0.9741379022598267]
[8 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.32216963171958923, 0.9698275923728943]
[32 Dense|64 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.30292579531669617, 0.9655172228813171]
[32 Dense|32 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.1927809715270996, 0.9525862336158752]
[16 Dense|128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.21369056403636932, 0.9741379022598267]
[256 Dense|4 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[32 Dense|4 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.34876129031181335, 0.9568965435028076]
[8 Dense|32 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.28303906321525574, 0.9525862336158752]
[16 Dense|4 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.24329914152622223, 0.9612069129943848]
[256 Dense|128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.11856761574745178, 0.982758641242981]
[8 Dense|16 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.29904356598854065, 0.9698275923728943]
[256 Dense|16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.15174192190170288, 0.9655172228813171]
[4 Dense|2 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3134534955024719, 0.943965494632721]
[32 Dense|32 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.16285181045532227, 0.9784482717514038]
[128 Dense|64 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.21810103952884674, 0.9612069129943848]
[16 Dense|256 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.208228200674057, 0.9784482717514038]
[32 Dense|256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.1790560632944107, 0.9741379022598267]
[8 Dense|32 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.18332110345363617, 0.9741379022598267]
[64 Dense|8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.40042707324028015, 0.9698275923728943]
[2 Dense|8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.35986047983169556, 0.8362069129943848]
[16 Dense],sparse_categorical_crossentropy,8,50,50,[0.2502796947956085, 0.9698275923728943]
[64 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3648495376110077, 0.9525862336158752]
[64 Dense|16 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.23106954991817474, 0.9568965435028076]
[128 Dense|8 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.29451876878738403, 0.9655172228813171]
[64 Dense|128 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.195257768034935, 0.9784482717514038]
[4 Dense|16 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.34151217341423035, 0.9008620977401733]
[64 Dense|2 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.6357184052467346, 0.7456896305084229]
[256 Dense|64 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.2798258662223816, 0.9698275923728943]
[2 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[0.7635928988456726, 0.7370689511299133]
[8 Dense|64 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3720655143260956, 0.9568965435028076]
[2 Dense|128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.7006258368492126, 0.7715517282485962]
[128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.16748513281345367, 0.9655172228813171]
[256 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.30585601925849915, 0.9568965435028076]
[2 Dense|128 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.34782296419143677, 0.9137930870056152]
[64 Dense|4 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2541593611240387, 0.9698275923728943]
[128 Dense],sparse_categorical_crossentropy,8,50,50,[0.47751057147979736, 0.9525862336158752]
[256 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.14221225678920746, 0.9784482717514038]
[16 Dense|128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.4125812351703644, 0.9612069129943848]
[64 Dense|8 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.19911624491214752, 0.9741379022598267]
[8 Dense|128 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.19632181525230408, 0.9741379022598267]
[2 Dense|128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.5172510743141174, 0.806034505367279]
[2 Dense|8 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.6634095907211304, 0.8146551847457886]
[16 Dense|128 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.15683281421661377, 0.9698275923728943]
[4 Dense|32 Dense|256 Dense],sparse_categorical_crossentropy,8,50,50,[0.3047674298286438, 0.9267241358757019]
[8 Dense|256 Dense|4 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857765913009644, 0.6465517282485962]
[32 Dense|8 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.30292657017707825, 0.9741379022598267]
[256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.18331356346607208, 0.9698275923728943]
[256 Dense|2 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.5285948514938354, 0.8362069129943848]
[8 Dense|256 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.22241631150245667, 0.9655172228813171]
[8 Dense|2 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.327897310256958, 0.8879310488700867]
[64 Dense|128 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.1485791653394699, 0.9784482717514038]
[64 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.2903251051902771, 0.9525862336158752]
[4 Dense|64 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.25631168484687805, 0.9612069129943848]
[256 Dense|2 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.5294988751411438, 0.8318965435028076]
[32 Dense|16 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3368169069290161, 0.9482758641242981]
[16 Dense|128 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.3829839825630188, 0.9655172228813171]
[256 Dense|8 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.37774908542633057, 0.9525862336158752]
[8 Dense|64 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.24653655290603638, 0.9698275923728943]
[256 Dense|128 Dense|128 Dense],sparse_categorical_crossentropy,8,50,50,[0.20229312777519226, 0.9698275923728943]
[64 Dense|128 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2051687091588974, 0.9568965435028076]
[64 Dense|256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.2754383683204651, 0.9784482717514038]
[4 Dense|64 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.2838841378688812, 0.9482758641242981]
[16 Dense|32 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.12592780590057373, 0.982758641242981]
[8 Dense|256 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.3105448782444, 0.9568965435028076]
[16 Dense|2 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.28028592467308044, 0.9525862336158752]
[128 Dense|64 Dense],sparse_categorical_crossentropy,8,50,50,[0.3154708743095398, 0.9568965435028076]
[64 Dense|2 Dense|2 Dense],sparse_categorical_crossentropy,8,50,50,[1.1857762336730957, 0.6465517282485962]
[256 Dense|256 Dense|16 Dense],sparse_categorical_crossentropy,8,50,50,[0.11716015636920929, 0.9741379022598267]
[64 Dense|32 Dense|32 Dense],sparse_categorical_crossentropy,8,50,50,[0.15746138989925385, 0.9612069129943848]
[8 Dense|64 Dense|8 Dense],sparse_categorical_crossentropy,8,50,50,[0.2907218337059021, 0.9655172228813171]
